#,"",Feature,SHAP Value,Absolute SHAP Value
1,0,smart_cycles_allowed_by_plan,-0.029375,0.029375
2,1,total_smart_cycles_allowed,-0.001053,0.001053
3,2,owner_changes,-0.000167,0.000167
4,3,progyny_rx,-0.000243,0.000243
5,4,coinsurance,-0.000494,0.000494
6,5,copayment_medical,-0.000039,0.000039
7,6,copayment_office_visit,-0.000009,0.000009
8,7,age,-0.004234,0.004234
9,8,w_btwn_coverage_onboard,-0.008787,0.008787
10,9,days_since_last_email_12d,-0.019533,0.019533
11,10,days_since_last_email_6d,-0.003170,0.003170
12,11,days_since_last_ibemail_12d,-0.005442,0.005442
13,12,days_since_last_ibemail_6d,-0.001224,0.001224
14,13,days_since_last_call_12d,0.002923,0.002923
15,14,days_since_last_call_6d,-0.000131,0.000131
16,15,tot_ib_emails_12d,-0.006431,0.006431
17,16,tot_ib_emails_6d,-0.000349,0.000349
18,17,days_email_activity12d,-0.002242,0.002242
19,18,days_email_activity6d,-0.001126,0.001126
20,19,bo_email_cnt,-0.000108,0.000108
21,20,ob_emails_0,-0.002435,0.002435
22,21,ob_emails_1,-0.001414,0.001414
23,22,ob_emails_2,-0.001066,0.001066
24,23,ob_emails_3,-0.000423,0.000423
25,24,tot_ob_emails_12d,-0.001472,0.001472
26,25,tot_ob_emails_6d,-0.001639,0.001639
27,26,bo_ibcalls,-0.001046,0.001046
28,27,bo_ibabandoncalls,0.000000,0.000000
29,28,ibcalls_0,0.000028,0.000028
30,29,ibagent_time_0,-0.001664,0.001664
31,30,ibqueue_time_0,-0.001069,0.001069
32,31,ibabandon_queue_time_0,0.000001,0.000001
33,32,obcalls_0,0.000011,0.000011
34,33,ibcalls_1,0.000000,0.000000
35,34,ibagent_time_1,-0.000345,0.000345
36,35,ibqueue_time_1,-0.000113,0.000113
37,36,ibabandon_calls_1,-0.000029,0.000029
38,37,ibabandon_queue_time_1,0.000035,0.000035
39,38,obagent_time_1,0.000211,0.000211
40,39,ibcalls_2,-0.000195,0.000195
41,40,ibagent_time_2,-0.000580,0.000580
42,41,ibqueue_time_2,-0.000500,0.000500
43,42,ibabandon_calls_2,0.000000,0.000000
44,43,obcalls_2,0.000000,0.000000
45,44,ibcalls_3,0.000000,0.000000
46,45,ibagent_time_3,-0.000903,0.000903
47,46,ibqueue_time_3,-0.000679,0.000679
48,47,ibabandon_calls_3,-0.000056,0.000056
49,48,obcalls_3,0.000000,0.000000
50,49,obagent_time_3,0.000048,0.000048
51,50,tot_ibcalls_12d,-0.014685,0.014685
52,51,tot_ibcalls_6d,0.000055,0.000055
53,52,tot_ibagent_time_12d,0.000937,0.000937
54,53,tot_ibagent_time_6d,-0.001042,0.001042
55,54,tot_ibqueue_time_12d,0.000839,0.000839
56,55,tot_ibqueue_time_6d,-0.001512,0.001512
57,56,tot_ibabandon_calls_12d,-0.000045,0.000045
58,57,tot_ibabandon_calls_6d,-0.000439,0.000439
59,58,tot_ibabandon_queue_time_12d,-0.000209,0.000209
60,59,tot_ibabandon_queue_time_6d,-0.000009,0.000009
61,60,tot_obcalls_6d,0.000136,0.000136
62,61,tot_obagent_time_12d,0.000727,0.000727
63,62,previous_treatments_cp,-0.000092,0.000092
64,63,previous_treatments_ivf,0.000038,0.000038
65,64,previous_treatments_tst,-0.000108,0.000108
66,65,previous_treatments_iui,-0.000958,0.000958
67,66,previous_treatments_fet,0.000000,0.000000
68,67,previous_treatments_pgt,0.000000,0.000000
69,68,previous_treatments_ado,0.000000,0.000000
70,69,previous_treatments_none,0.000209,0.000209
71,70,treatments_interested_none,-0.000042,0.000042
72,71,treatments_interested_testing,-0.000298,0.000298
73,72,treatments_interested_adoption,0.000088,0.000088
74,73,treatments_interested_donor_surrogacy,-0.001331,0.001331
75,74,treatments_interested_ivf,-0.002941,0.002941
76,75,treatments_interested_fet,0.000401,0.000401
77,76,treatments_interested_iui,0.000036,0.000036
78,77,treatments_interested_pgt,0.000000,0.000000
79,78,hear_about_progyny_physician,-0.002038,0.002038
80,79,hear_about_progyny_carrier,-0.000108,0.000108
81,80,hear_about_progyny_other,0.000000,0.000000
82,81,heard_about_progyny_missin,-0.000270,0.000270
83,82,medical_history_f,-0.000101,0.000101
84,83,tot_previous_treatments,0.001353,0.001353
85,84,tot_treatments_interested,-0.001367,0.001367
86,85,accumulator_process_Fully Insured,0.000000,0.000000
87,86,accumulator_process_Missing,-0.000205,0.000205
88,87,accumulator_process_Rx,0.000000,0.000000
89,88,accumulator_process_Standard,0.000087,0.000087
90,89,accumulator_process_Standard and Rx,-0.000213,0.000213
91,90,cbsa_category_Metropolitan Statistical Area,0.000042,0.000042
92,91,cbsa_category_Micropolitan Statistical Area,-0.000073,0.000073
93,92,cbsa_category_Rural,0.000000,0.000000
94,93,claim_process_Canada,0.000000,0.000000
95,94,claim_process_Carve-Out,-0.000025,0.000025
